Date,Real Data,Predicted Data
2023-03-14,151.3990020751953,149.9368388985861
2023-03-15,151.7958984375,149.7103887964045
2023-03-16,154.63356018066406,153.39772995072968
2023-03-17,153.7902069091797,152.72212178364651
2023-03-20,156.1714630126953,154.4966962001893
2023-03-21,158.03680419921875,156.1686393586149
2023-03-22,156.59811401367188,158.3740211101089
2023-03-23,157.6895294189453,158.06362350339887
2023-03-24,158.99923706054688,157.01292126165322
2023-03-27,157.0446014404297,156.73631360654284
2023-03-28,156.41952514648438,154.56220951635026
2023-03-29,159.51516723632812,158.44213184940503
2023-03-30,161.09275817871094,159.69983191505113
2023-03-31,163.61294555664062,161.91678174179685
2023-04-03,164.87301635742188,163.5907610307624
2023-04-04,164.3372344970703,163.1980457958573
2023-04-05,162.48184204101562,160.38440966586847
2023-04-06,163.3748016357422,162.0510581805191
2023-04-10,160.76535034179688,158.5200543896667
2023-04-11,159.54493713378906,158.50524260592357
2023-04-12,158.85040283203125,158.46648911697963
2023-04-13,164.26779174804688,162.9167168284338
2023-04-14,163.92051696777344,163.15428441731947
2023-04-17,163.94036865234375,162.0805095637881
2023-04-18,165.17068481445312,164.46192647971614
2023-04-19,166.32164001464844,165.3363535155201
2023-04-20,165.34927368164062,164.84563908463102
2023-04-21,163.73199462890625,163.39418162055546
2023-04-24,164.03958129882812,162.24847523032616
2023-04-25,162.49176025390625,162.67208670015802
2023-04-26,162.48184204101562,162.490519005893
2023-04-27,167.0955352783203,165.82689041901696
2023-04-28,168.35562133789062,166.74683322001016
2023-05-01,168.26634216308594,167.33549895598915
2023-05-02,167.22451782226562,165.92963598279792
2023-05-03,166.1430206298828,166.55421704385662
2023-05-04,164.49595642089844,163.85513835341038
2023-05-05,172.21527099609375,171.15360817335232
2023-05-08,172.14581298828125,170.87968148336756
2023-05-09,170.42930603027344,169.87459142957442
2023-05-10,172.20533752441406,170.5480748897508
2023-05-11,172.3938446044922,170.7340212538881
2023-05-12,171.45989990234375,169.572395503473
2023-05-15,170.96311950683594,169.42033927349584
2023-05-16,170.96311950683594,170.3651552521518
2023-05-17,171.57913208007812,169.31666123703732
2023-05-18,173.9239501953125,172.17129341746022
2023-05-19,174.0332489013672,172.6615348108147
2023-05-22,173.0794219970703,171.68354807049937
2023-05-23,170.45639038085938,169.41496520491057
2023-05-24,170.73460388183594,169.36960353425025
2023-05-25,171.87721252441406,170.682763171415
2023-05-26,174.301513671875,172.8887953108037
2023-05-30,176.15948486328125,175.9575259593789
2023-05-31,176.10980224609375,175.9951629883459
2023-06-01,178.9315185546875,176.75097809572952
2023-06-02,179.78599548339844,177.7492339487744
2023-06-05,178.4248046875,178.638153719039
2023-06-06,178.05718994140625,175.55812227442829
2023-06-07,176.67613220214844,177.61452689201676
2023-06-08,179.408447265625,177.7728939312613
2023-06-09,179.79592895507812,178.88315090682096
2023-06-12,182.60772705078125,180.88247890409338
2023-06-13,182.13082885742188,181.11043077157308
2023-06-14,182.7666778564453,180.6490666267041
2023-06-15,184.81344604492188,183.52684745051758
2023-06-16,183.73045349121094,182.26720812455247
2023-06-20,183.8198699951172,183.31556728964318
